ds,yhat_lower,yhat,yhat_upper,y
2011-01-28,8691.07707174637,27792.561891078793,49003.43581497496,20090.65
2011-01-29,-25956.72969805277,-5873.272741511028,13754.661820728354,0.0
2011-01-30,-10204.479802242895,9383.148958876342,27497.62398323101,6615.75
2011-01-31,6700.7160562598065,27506.00375945627,48439.82315635366,23640.36
2011-02-01,14784.857366713424,34934.96955949749,54346.03495014327,29034.99
2011-02-02,7824.8504586242,28114.51784510616,47465.70033729964,21216.2
2011-02-03,14202.375066947887,34533.305812471895,55261.57160826479,23479.83
2011-02-04,5745.706089006448,27713.857284498223,46091.07797722307,25162.19
2011-02-05,-26496.591754832894,-5951.977333141291,14637.297335952719,0.0
2011-02-06,-11011.0132496678,9304.444382221956,30993.752779204293,3457.11
2011-02-07,7209.260071056894,27427.299182801,48659.4329509302,25955.01
2011-02-08,15564.639705310577,34856.26498284075,54472.03524028045,20949.92
2011-02-09,7793.126677636795,28035.813268444548,48839.49197382573,16692.58
2011-02-10,14676.475457956136,34454.601235788345,53715.113774028236,14896.460000000001
2011-02-11,8839.789758765219,27635.152707790403,47292.94680729039,22873.1
2011-02-12,-25396.29234187179,-6027.501587044062,14922.639026363984,0.0
2011-02-13,-11748.646746305616,9232.100451131922,28927.099928560554,5713.63
2011-02-14,7923.469345694992,27358.135574492255,47783.08273077256,26703.51
2011-02-15,14696.450455170729,34790.28169727452,54337.31829772245,39875.74
2011-02-16,7963.305104925653,27973.010305653675,48384.703498993484,24949.1
2011-02-17,16738.5032284968,34394.97859583497,53902.78235491334,26372.670000000002
2011-02-18,7672.775652305864,27578.71039057888,47422.344220431114,16208.75
2011-02-19,-27194.443504341798,-6083.94390424509,15443.62609479199,0.0
2011-02-20,-11873.160162789693,9175.658133849569,29311.048840332758,9624.69
2011-02-21,6732.8804311920685,27301.693257278002,45053.64268795406,36388.75
2011-02-22,15985.367582917743,34733.839380093006,53914.7180397519,32498.35
2011-02-23,7661.152639188714,27919.92381329279,49374.166453611884,26891.6
2011-02-24,13956.775070908416,34345.24792831476,53936.06253750663,22809.84
2011-02-25,8449.319855598991,27532.335547843846,49383.92049027713,20595.74
2011-02-26,-26229.94482701476,-6126.962922131017,13413.007674416713,0.0
2011-02-27,-10881.05564881133,9135.99494079789,28949.835132390515,9526.5
2011-02-28,4522.193680966017,27265.385889032492,47014.3982788732,21755.63
2011-03-01,15000.682297765628,34700.887836662136,54992.80083525177,26354.96
2011-03-02,6474.224884416835,27886.972269853177,47436.639078891974,18690.79
2011-03-03,13985.398902764273,34312.29638488492,54636.727828408344,36404.0
2011-03-04,7396.951770473596,27499.384004464922,48106.49027924034,19506.8
2011-03-05,-26131.052480006067,-6159.914465553567,13951.551681456443,0.0
2011-03-06,-11285.033924948488,9103.043397397203,28527.693670817127,10005.37
2011-03-07,7399.045611524679,27236.63100176412,47866.03804323563,32356.55
2011-03-08,14446.955823182772,34676.32960553457,54968.649482582085,25081.62
2011-03-09,9213.426396919062,27866.61069494673,46691.9708492477,22038.84
2011-03-10,12886.183053224688,34296.1314660695,53503.22837953175,26120.22
2011-03-11,7671.93052806695,27487.415741769044,47376.16672959626,25475.18
2011-03-12,-25491.771750622982,-6167.686072074921,13240.700848128292,0.0
2011-03-13,-11168.406351710919,9099.468447063477,29978.15389798212,4148.12
2011-03-14,7808.726142476923,27233.056051389893,47884.0722796415,26019.55
2011-03-15,14180.073130458286,34672.75465518271,53500.306816587006,23493.49
2011-03-16,7756.716421264194,27863.035744568668,48067.484120925765,21948.36
2011-03-17,14208.79636304676,34292.55651570903,54737.9865923772,39904.94
2011-03-18,7807.963824363393,27483.840791376468,46783.911902315325,28171.79
2011-03-19,-25287.32352443347,-6167.824444875685,15219.773459396913,0.0
2011-03-20,-12128.640444034261,9102.76665168321,29194.17579661697,22153.49
2011-03-21,7507.537129487824,27239.790833573694,47922.12214007203,16715.52
2011-03-22,12958.268509191834,34682.92601487299,53580.46448001987,31515.579999999998
2011-03-23,6904.626944953824,27876.643681762012,47245.621296166355,24091.67
2011-03-24,13543.294744439674,34309.6010304255,53217.300370264005,36697.14
2011-03-25,6611.943546626249,27504.321883614677,46142.94995925296,31394.21
2011-03-26,-26348.471053007626,-6147.343352689786,14648.663371360415,0.0
2011-03-27,-11158.233398138163,9123.247743905078,29196.70986205931,9241.35
2011-03-28,6501.809477594385,27260.271925789264,45761.990084802455,23176.72
2011-03-29,14137.101954017106,34703.407107087085,54694.634839256476,70711.92
2011-03-30,7208.67288183132,27897.124773931107,47851.32926958164,31885.28
2011-03-31,15200.216535133746,34331.93873935304,54284.8243701066,34335.9
2011-04-01,8520.665660818026,27528.51620933784,48731.327250223934,25667.510000000002
2011-04-02,-26157.26437178366,-6121.292410195296,14652.323046133617,0.0
2011-04-03,-9743.345845132635,9151.155303199657,28833.843945277567,6943.15
2011-04-04,8049.825551960029,27290.03610183404,46637.07708867862,33254.24
2011-04-05,14139.85287032583,34735.02789989764,56751.90731539315,30144.77
2011-04-06,8733.478356670992,27930.602183527055,49520.770075835586,17362.36
2011-04-07,13856.447321489959,34365.41614896417,52855.42831939784,18512.89
2011-04-08,8471.432917831367,27561.993618908647,46284.38615047637,25295.64
2011-04-09,-26104.936700507056,-6087.815000622686,14406.350001572731,0.0
2011-04-10,-10450.252167996645,9184.632712756642,30145.491955355563,9913.98
2011-04-11,8892.595970922559,27323.513511420566,47760.65339545605,22353.27
2011-04-12,14435.014558551866,34775.25345349281,54148.47217827692,25570.3
2011-04-13,7144.6169895892635,27977.575881223023,48276.49576045863,24484.420000000002
2011-04-14,13011.141952605403,34419.13799069605,55217.2990705903,36104.07
2011-04-15,6227.535472342321,27622.463604658424,47018.34828818548,28334.121
2011-04-16,-25989.020729708493,-6020.596870760826,14505.466521416956,0.0
2011-04-17,-10838.14165376875,9258.598986659877,29990.22607223098,12725.5
2011-04-18,7168.428386435524,27404.227929354493,48227.59845876891,56026.18
2011-04-19,16750.31796523869,34855.96787144372,54425.58983819889,24338.7
2011-04-20,8381.603596741967,28058.29029916905,48575.47942179513,28670.47
2011-04-21,14080.15649139372,34499.85240864943,53675.55580734932,32615.63
2011-04-22,8654.429036444999,27703.178022708635,46967.01309534687,0.0
2011-04-23,-26189.83055615374,-5939.882452846818,13555.133048013846,0.0
2011-04-24,-10364.353448639102,9347.068912840077,27482.578897597516,0.0
2011-04-25,7105.85056712361,27500.453363760746,46666.009395882145,0.0
2011-04-26,15074.392551565867,34959.94881409291,56165.88328606476,31047.43
2011-04-27,8162.827773369745,28170.026749982717,48602.64828528942,25942.44
2011-04-28,13604.759505397216,34619.344367716076,54464.432742956014,22501.55
2011-04-29,7584.935405705301,27830.425489970115,47086.14853272,0.0
2011-04-30,-25078.206930623746,-5804.879477326831,13730.046981196498,0.0
2011-05-01,-10893.334234700376,9482.071888381939,30624.805896640923,6973.66
2011-05-02,8283.51512753302,27635.45633923331,47074.89581087879,0.0
2011-05-03,14460.099898729748,35094.95178960459,55114.88123765992,35229.41
2011-05-04,8563.981172157693,28305.029725549048,47680.723892894275,27544.15
2011-05-05,14934.109733545274,34754.34734323661,54246.046815441994,29174.29
2011-05-06,7477.227533309851,27966.39879333164,48155.56765454323,36126.35
2011-05-07,-25268.26197134492,-5667.935846114429,14877.484463623668,0.0
2011-05-08,-10978.221125796152,9619.985847370473,29818.387693211458,18867.4
2011-05-09,6371.5270928668815,27774.340626098103,46916.59652360311,27899.71
2011-05-10,14769.01504613743,35234.80640429886,52501.10603533081,47819.98
2011-05-11,9484.931258708712,28445.85466803771,48933.20051797066,33687.25
2011-05-12,15213.258794357424,34896.14261357382,55099.251442834255,61903.09
2011-05-13,8122.083166037752,28108.194063690862,46954.1509110761,30749.95
2011-05-14,-25967.600749958987,-5526.140575786456,15268.491244210933,0.0
2011-05-15,-9115.102748598856,9761.781117723598,29632.606304534133,9924.28
2011-05-16,8214.579893103692,27916.13589645575,48839.200130455174,39651.28
2011-05-17,16271.737125856293,35376.60167459939,56031.35470571415,55151.99
2011-05-18,9069.617841088739,28587.649958972077,47148.32811346904,34483.44
2011-05-19,15086.423228753807,35037.937925141734,53870.69713607532,35599.35
2011-05-20,8111.731363582165,28249.989395886605,48393.29941252622,26718.17
2011-05-21,-25391.5779746975,-5384.345222957025,15663.676921163347,0.0
2011-05-22,-8529.71972428968,9903.5764912035,27620.870170880822,24231.09
2011-05-23,7745.115551449466,28057.931290518343,46883.946863799705,34685.6
2011-05-24,15572.305141116254,35518.39708933537,55771.86175619614,37660.04
2011-05-25,8903.087056998545,28729.44537368572,48917.070886497146,24408.12
2011-05-26,14827.305297781793,35179.73333984128,54763.46099171845,33497.03
2011-05-27,7018.063255696702,28391.784810575118,48184.854034849435,28442.03
2011-05-28,-26435.32527780575,-5242.549808275398,14593.988205981328,0.0
2011-05-29,-8562.993315820277,10045.371905878186,30604.125441775857,7394.3
2011-05-30,9145.455013331866,28200.94793235382,48942.77023784711,0.0
2011-05-31,15310.470700424863,35662.63495829394,55752.52356154031,22714.06
2011-06-01,7834.046550202607,28874.90446976949,48972.07080454306,20595.69
2011-06-02,14860.08470840523,35326.41366310587,56783.37096146668,32826.14
2011-06-03,10314.762992460086,28539.68636098745,48837.082737090255,16913.25
2011-06-04,-25930.831456149765,-5093.427030742263,14954.851245100275,0.0
2011-06-05,-10002.316849260396,10195.71591047963,29132.965978290333,25639.54
2011-06-06,7142.656243754637,28351.29193701139,47411.16680849203,17789.07
2011-06-07,15857.773145341944,35812.97896292221,55946.70479735202,37957.72
2011-06-08,9255.628487511614,29025.24847445242,48461.91309439325,43264.33
2011-06-09,14745.509123862957,35476.757667705875,54160.605008224215,46389.1
2011-06-10,9178.581106986836,28690.03036559247,48735.46677247493,62234.439999999995
2011-06-11,-25307.129845813983,-4942.87190704326,13855.931006324441,0.0
2011-06-12,-8917.81247166156,10346.482153285697,30672.44025599466,12517.06
2011-06-13,7761.924723253362,28502.269298863812,48746.00382021711,22457.21
2011-06-14,15800.911003145702,35964.16744385234,55067.50749928634,40474.01
2011-06-15,9941.581131519923,29176.648074442262,48561.58431667097,49097.99
2011-06-16,15026.339080705964,35628.36838679889,56839.119031546004,34584.68
2011-06-17,9231.838447806567,28841.852203716247,49500.351658528,21076.17
2011-06-18,-25309.415772911318,-4791.050068917681,16996.927650535836,0.0
2011-06-19,-10240.254404440668,10498.30399138483,30887.33151904537,22442.18
2011-06-20,8947.742722731231,28654.091137003317,48948.24101790139,37514.98
2011-06-21,16032.567245288543,36115.989282006136,53845.152942143286,24784.37
2011-06-22,9573.487780854497,29328.46991259118,49643.42502828158,21825.99
2011-06-23,16662.73009894852,35783.89949869638,56224.79433329007,25242.82
2011-06-24,7961.2832687266555,29001.092589285738,48454.297055839554,19521.96
2011-06-25,-24693.38996658069,-4628.100409561426,14857.45936679523,0.0
2011-06-26,-10387.620899208368,10664.962924479956,29851.405909168974,7082.49
2011-06-27,8235.833006649009,28824.459343807088,48250.38321217767,17015.76
2011-06-28,16111.82309276419,36290.06676253244,56781.85070585472,35607.32
2011-06-29,10454.627364484702,29506.256666842146,49993.040518811365,22088.32
2011-06-30,15427.630091097491,35961.68625292782,55734.40195348263,44797.31
2011-07-01,9436.401168157765,29178.879343618468,49864.47625497836,13675.06
2011-07-02,-24412.103241024768,-4450.313655271591,16542.240316902244,0.0
2011-07-03,-7593.207159699274,10842.749678769838,30747.075616507762,6032.39
2011-07-04,8757.374123187483,29002.24609807764,49419.521636439575,44652.83
2011-07-05,16712.703523978616,36469.096700804876,57060.34418471916,40758.43
2011-07-06,9182.386086474062,29686.529789086155,49871.24487878261,26387.54
2011-07-07,15503.788819427047,36143.20255918034,57513.57109701786,32445.71
2011-07-08,8357.922475792442,29361.63883379448,49450.354466274206,27082.1
2011-07-09,-23253.498731690466,-4266.310981087801,17079.143027673308,0.0
2011-07-10,-7437.725005688602,11027.995536974502,31840.276253518496,5993.87
2011-07-11,8435.688239067062,29188.73514024514,47443.16767926141,22605.02
2011-07-12,17235.02948356706,36655.58574294846,57196.548122627966,26262.55
2011-07-13,8872.566722524738,29873.018831263063,49081.61196115857,22641.94
2011-07-14,16203.62459604483,36329.691601343155,55699.35888884372,33602.13
2011-07-15,10332.483576792234,29548.127875925184,48614.4846125869,14836.43
2011-07-16,-24180.027522500302,-4058.1647138849694,16298.197204085189,0.0
2011-07-17,-8410.649760359374,11257.79902912717,33883.40631757258,17194.56
2011-07-18,10038.31581989358,29440.19585744014,49338.015093985225,38831.61
2011-07-19,17704.32022789395,36928.703685160144,57593.669302421884,50182.83
2011-07-20,10669.705640402924,30167.793998490313,49853.799461021,33308.24
2011-07-21,16524.84572136555,36646.123993595655,55853.67200848985,32818.54
2011-07-22,9147.80855829684,29886.217493222623,50126.02799034743,20124.86
2011-07-23,-25243.607437046674,-3720.0750966696214,16987.69409755995,0.0
2011-07-24,-8404.222881610262,11595.888646381776,31663.059740007677,27099.46
2011-07-25,8939.707096442598,29778.285474693854,51104.25762834016,26887.15
2011-07-26,17818.302474074586,37266.79330238457,55813.213955385094,21644.261
2011-07-27,9799.01182543232,30505.883615697552,52002.8229859224,25602.93
2011-07-28,17306.011055075876,37020.28792418785,56548.5705156502,56269.74
2011-07-29,9716.996383749869,30296.455737211414,50587.53970632868,18790.4
2011-07-30,-22798.692116821316,-3273.762539336625,16320.275291887727,0.0
2011-07-31,-7993.813120514628,12078.275517103384,32508.099909256478,33490.61
2011-08-01,9996.800343868415,30296.746658762884,50953.90287427878,21388.92
2011-08-02,17810.187880771256,37821.32879985479,57788.29655317606,26580.6
2011-08-03,11591.926370111527,31096.493426543882,51284.897099218884,28113.14
2011-08-04,17151.277764993498,37610.89773498838,58063.19712501875,65502.21
2011-08-05,11837.632232437214,30887.065548021987,50921.36664423885,21538.58
2011-08-06,-23026.671441365914,-2683.1527285453267,18127.271212036412,0.0
2011-08-07,-7722.9227894679925,12668.885327879056,33134.367884767475,7578.91
2011-08-08,12502.759914028678,30887.35646954965,50412.59671025561,23377.65
2011-08-09,18599.85794637377,38464.04864167919,58197.17914536224,27679.44
2011-08-10,10344.770522919962,31791.32329933662,52385.23085989879,28792.34
2011-08-11,18691.076791008632,38357.83763880361,58907.398429691144,72433.79
2011-08-12,11185.634779605449,31686.11548286413,51281.992050503235,32231.35
2011-08-13,-20980.049298949256,-1831.9927626903336,19499.299340786845,0.0
2011-08-14,-6718.124296547763,13572.155324724903,33104.75426835341,5718.57
2011-08-15,12774.142468724613,31842.73649738918,52994.34934087648,17243.97
2011-08-16,19038.41198934969,39419.42866947735,59049.41835933716,19239.66
2011-08-17,13300.378648402115,32746.703327185565,51711.62537932752,53499.96
2011-08-18,20731.07698297302,39313.217666659904,59666.540003032744,54106.93
2011-08-19,12318.978482112538,32641.495510687935,52565.26836901939,17349.59
2011-08-20,-19846.499252941067,-876.6127348560331,18291.421532492885,0.0
2011-08-21,-7451.590189369687,14591.839764378814,34400.05295497145,14576.86
2011-08-22,14073.125175467554,32926.725348829124,53162.94375891756,29651.46
2011-08-23,20870.639316383098,40567.72193272561,61902.12219407547,25993.68
2011-08-24,13563.794329142935,33959.30100216369,54612.98825693496,49035.36
2011-08-25,20170.800117092276,40590.1197534271,59876.04808922509,23827.46
2011-08-26,13337.805779928314,33982.70200926572,54739.66370107537,25626.44
2011-08-27,-18827.734624266643,528.8981755071727,20959.991893296963,0.0
2011-08-28,-4888.8031103441335,15997.350674781272,36081.469609112355,10805.03
2011-08-29,14235.177948035229,34332.23625917804,55265.11603725457,0.0
2011-08-30,20125.06102295699,41973.23284309788,62165.63188173101,31866.31
2011-08-31,14823.609774623994,35364.81191252722,56032.71291699808,25380.17
2011-09-01,23429.464097263633,41995.63066382969,63910.96331232122,37370.15
2011-09-02,14849.827654295997,35439.23909173594,56123.37141430422,42322.02
2011-09-03,-17012.618537363658,2036.4614301185175,21773.160365237338,0.0
2011-09-04,-3105.763057016424,17555.940101437933,39028.50893339389,17119.59
2011-09-05,16176.378857642672,35941.85185798013,56599.79656065523,37157.14
2011-09-06,23667.63435591153,43633.87461397081,63956.87912352846,28349.91
2011-09-07,17276.797983825003,37076.4798555549,57624.55882267637,34413.53
2011-09-08,23890.893170943214,43758.32477887457,64256.09293195212,27195.8
2011-09-09,17140.16307357206,37201.93320683996,56374.52396229289,30075.62
2011-09-10,-16809.28913823343,3799.155545191308,23537.222906940253,0.0
2011-09-11,154.5442453926266,19318.634216484257,40579.35382854701,35511.67
2011-09-12,16413.22122421052,37704.54597306413,58809.96039857671,29738.33
2011-09-13,23599.52521015075,45396.56872904395,63473.62814004848,55117.05
2011-09-14,18267.07201411653,38850.844445816525,61173.9028615305,23592.98
2011-09-15,24804.27795842886,45544.359844397164,66094.17608465154,78218.95
2011-09-16,19219.824219775626,38999.638747527875,59261.15870897624,27724.22
2011-09-17,-15079.24401486803,5608.531561086675,24484.13552853609,0.0
2011-09-18,1320.5960297137326,21139.68070761583,41212.44092220977,15745.73
2011-09-19,19508.069797572265,39537.262939384695,58657.32713571742,49269.88
2011-09-20,26188.680801087536,47240.956170601916,67005.63313417116,109612.03
2011-09-21,21220.956277657864,40695.231887352165,60538.05213890085,48560.68
2011-09-22,28776.17697868967,47388.7472859187,67097.64365676022,59354.79
2011-09-23,20662.728561798183,40844.02618901729,61576.83762626406,40601.75
2011-09-24,-12440.458432571158,7452.91900259897,27398.77261821069,0.0
2011-09-25,2395.4008596793465,22984.068149107083,42149.7986179915,31372.661
2011-09-26,21746.759403783577,41381.65931071117,61133.54955438287,29335.171
2011-09-27,28846.549005626886,49085.36147172049,68393.18031019994,36322.95
2011-09-28,21937.86179465443,42539.64611828819,62564.11806494186,43749.06
2011-09-29,27568.00402353143,49233.17044665202,69644.3211299325,46401.45
2011-09-30,22239.47542510305,42688.45827961772,62123.57003129689,44357.06
2011-10-01,-10706.092990649959,9297.360022968132,28285.15638680316,0.0
2011-10-02,2490.951235192216,24828.518099275992,43435.440329751604,11634.53
2011-10-03,22715.597238277638,43226.10926087378,63640.46564089078,66376.82
2011-10-04,30110.806099591977,50929.81142188163,69770.67142920729,48810.65
2011-10-05,23900.468030635246,44384.09606843603,64247.43710046873,75593.63
2011-10-06,29076.641878551218,51077.62039678635,72457.8949923888,62891.19
2011-10-07,24632.98811486252,44532.908229727786,65040.772894771224,53790.7
2011-10-08,-9068.533156674685,11141.809973101077,31425.981763830834,0.0
2011-10-09,5140.833300966508,26672.968049444902,48021.144210982275,12524.4
2011-10-10,23964.64491464936,45070.559211036394,64821.46170729114,48239.18
2011-10-11,31970.067855656154,52774.26137200459,72629.25301741419,52572.94
2011-10-12,26567.118322827562,46228.5460185923,66248.25256140092,32159.28
2011-10-13,34309.89395830115,52922.07034695781,73111.72867223134,37446.18
2011-10-14,26508.986694158186,46377.358179858915,66468.5527750755,36347.64
2011-10-15,-6706.16748888834,12986.259923264515,33338.56994370388,0.0
2011-10-16,8292.39991461819,28517.417999556805,47758.128662145944,22010.96
2011-10-17,25631.266225375173,46915.0091611648,66894.91106493259,52062.2
2011-10-18,34359.48977807669,54618.71132216573,74526.49961753354,45332.16
2011-10-19,27417.991086310005,48072.99596874858,65754.14933359504,42573.36
2011-10-20,33443.0686912429,54766.52029712926,74616.63521144014,61122.9
2011-10-21,28382.4851127113,48221.80812999006,68398.21060608048,63226.64
2011-10-22,-6637.099118770801,14830.709873419251,35334.14693194715,0.0
2011-10-23,12240.734180724276,30361.867949720305,50716.65725739405,12339.16
2011-10-24,28523.573149728196,48759.45911130897,68152.54983298635,48752.91
2011-10-25,35136.68433467314,56463.161272288686,76900.33461640462,41314.64
2011-10-26,28622.44782044278,49917.445918873156,68880.64694237678,38059.43
2011-10-27,35068.508813554865,56610.970247263605,77381.5957564163,57291.72
2011-10-28,30941.16117493466,50066.258080175314,70161.07837657417,40565.7
2011-10-29,-3781.235351472141,16675.159823560887,37425.94813174497,0.0
2011-10-30,13312.047605592674,32206.317899883798,53063.37081869781,34571.23
2011-10-31,30421.887454590593,50603.90906145314,71112.68674711091,57369.15
2011-11-01,38921.37387442448,58307.61122246728,78534.04442995516,29155.15
2011-11-02,31515.51313345272,51761.89586905269,71905.02709007918,45888.34
2011-11-03,38902.740341573684,58455.42019740577,78874.34817926867,63561.49
2011-11-04,31639.858368856505,51910.70803028539,71442.99660298416,62977.36
2011-11-05,-1395.947346219845,18519.609773693825,37387.10958365458,0.0
2011-11-06,13373.175493305416,34050.76785005272,53027.554733227706,42946.340000000004
2011-11-07,32976.64464629704,52448.35901158154,73196.67524402987,85881.81
2011-11-08,39242.78269798868,60152.0611726006,80476.85641395915,57700.24
2011-11-09,33903.60630498542,53606.345819177244,74107.4978615761,66127.57
2011-11-10,40511.401617844516,60299.87014754794,80198.6880093599,71008.26
2011-11-11,33789.688365000846,53755.1579804917,72737.26818012194,55257.17
2011-11-12,-62.17277487091251,20364.059723865943,40139.44490340241,0.0
2011-11-13,15394.963395901741,35895.21780015919,55229.01622728231,34069.92
2011-11-14,33201.718879078624,54292.80896174416,74642.7178830433,114419.89
2011-11-15,41260.29967508672,61996.511122733915,81703.8540990645,60807.29
2011-11-16,35167.01336305096,55450.79576933353,74202.33906777167,65958.17
2011-11-17,41784.48759249174,62144.32009771939,81924.19377676459,61103.13
2011-11-18,36416.71989491206,55599.60793065589,75518.25140248371,51275.39
2011-11-19,2376.1590561071826,22208.509673998888,42264.61393197928,0.0
2011-11-20,16857.804114251867,37739.6677503281,58109.24006460193,35058.57
2011-11-21,35680.344843598905,56137.25891190676,77354.33202513169,49805.72
2011-11-22,45162.6495095961,63840.961072867234,82628.56991751246,64089.82
2011-11-23,38057.95377097712,57295.24571944966,76987.02160123453,80104.18
2011-11-24,43559.15344688714,63988.77004782445,82870.49252925171,50978.63
2011-11-25,37159.64418458355,57444.05788080809,77398.05017661957,50822.73
2011-11-26,4811.070243387716,24052.95962413183,43999.28398285222,0.0
2011-11-27,18770.81804267033,39584.117700491595,59521.20994470074,20611.08
2011-11-28,37086.40787562749,57981.70886200097,77111.30017040162,57165.19
2011-11-29,45828.96595406929,65685.41102304583,85531.36947532026,72595.93
2011-11-30,38426.54404810139,59139.69566960594,80224.07358365551,60126.96
2011-12-01,46586.599355174374,65833.2199979959,85651.1912704588,52197.25
2011-12-02,39307.29945528503,59288.50783091816,80670.89001079171,57664.07
2011-12-03,5296.06057673307,25897.409574264766,45999.503085842574,0.0
2011-12-04,21852.595143229653,41428.56765060892,62049.68682780571,24621.43
2011-12-05,40195.98412791328,59826.15881216359,80244.67473364175,88741.96
2011-12-06,49089.065147293644,67529.86097315133,88257.94409174332,56713.21
2011-12-07,42064.17958020972,60984.1456197622,81480.85332242565,75439.16
2011-12-08,48606.18979471451,67677.66994810096,88878.04009492917,82495.0
2011-12-09,40447.256737419804,61132.95778108234,80989.94693377317,200920.6
2011-12-10,8461.793025779152,27741.85952443689,48548.296334098944,
2011-12-11,22108.399096292727,43273.01760077241,63622.44814674487,
2011-12-12,42364.60416676948,61670.60876230774,81055.32438903522,
2011-12-13,48856.20219914217,69374.31092331247,90639.2748785344,
2011-12-14,42677.30229699554,62828.59556991847,83179.28871416095,
2011-12-15,50205.8113528712,69522.11989826457,90699.86066362246,
2011-12-16,42332.43651223399,62977.40773121347,83823.89515646317,
2011-12-17,9455.449705730896,29586.309474561138,50619.566716133406,
2011-12-18,25486.46823712615,45117.46755093591,65207.45113762519,
2011-12-19,43931.86700894946,63515.0587124888,83756.31865891891,
2011-12-20,50535.52392863788,71218.76087349108,90705.26787586439,
2011-12-21,46202.79676265349,64673.04552003462,84820.66718565463,
